[25-May-2025 15:30:04 UTC] PHP Warning:  Undefined global variable $_SESSION in C:\apache\htdocs\Perfumeria\Public\index.php on line 24
[25-May-2025 15:41:30 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:41:30 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function db() in C:\apache\htdocs\Perfumeria\includes\templates\header.php:6
Stack trace:
#0 C:\apache\htdocs\Perfumeria\includes\function.php(22): include()
#1 C:\apache\htdocs\Perfumeria\Public\login.php(8): incluirTamplate()
#2 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 6
[25-May-2025 15:45:00 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:45:00 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function db() in C:\apache\htdocs\Perfumeria\includes\templates\header.php:6
Stack trace:
#0 C:\apache\htdocs\Perfumeria\includes\function.php(22): include()
#1 C:\apache\htdocs\Perfumeria\Public\login.php(8): incluirTamplate()
#2 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 6
[25-May-2025 15:45:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:45:08 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function db() in C:\apache\htdocs\Perfumeria\includes\templates\header.php:6
Stack trace:
#0 C:\apache\htdocs\Perfumeria\includes\function.php(22): include()
#1 C:\apache\htdocs\Perfumeria\Public\login.php(8): incluirTamplate()
#2 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 6
[25-May-2025 15:46:21 UTC] PHP Fatal error:  Uncaught Error: Call to undefined function db() in C:\apache\htdocs\Perfumeria\includes\templates\header.php:6
Stack trace:
#0 C:\apache\htdocs\Perfumeria\includes\function.php(22): include()
#1 C:\apache\htdocs\Perfumeria\Public\login.php(3): incluirTamplate()
#2 {main}
  thrown in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 6
[25-May-2025 15:47:05 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2) in C:\apache\htdocs\Perfumeria\Public\login.php on line 5
[25-May-2025 15:47:26 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:47:27 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:47:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:48:15 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:48:17 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:48:22 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[25-May-2025 15:53:28 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:11 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:12 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:37 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:38 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:38 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:38 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:39 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:42 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:42 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:44 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:44 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:53 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:44:54 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:45:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:45:09 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:45:09 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:45:17 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:45:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:45:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:45:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:49:02 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:49:11 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:49:12 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:49:17 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:49:21 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:49:33 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:49:34 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:49:39 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\registro.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:50:07 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:50:14 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:50:14 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 43
[29-May-2025 17:50:14 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 44
[29-May-2025 17:50:14 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 45
[29-May-2025 17:50:16 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:50:16 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 43
[29-May-2025 17:50:16 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 44
[29-May-2025 17:50:16 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 45
[29-May-2025 17:50:50 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:50:51 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:50:58 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:50:59 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:51:00 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:51:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:51:01 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 43
[29-May-2025 17:51:01 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 44
[29-May-2025 17:51:01 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 45
[29-May-2025 17:51:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:51:19 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 43
[29-May-2025 17:51:19 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 44
[29-May-2025 17:51:19 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 45
[29-May-2025 17:51:27 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:51:46 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:51:47 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:51:56 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:51:57 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:51:58 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:52:00 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:52:00 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 43
[29-May-2025 17:52:00 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 44
[29-May-2025 17:52:00 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 45
[29-May-2025 17:52:00 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:52:00 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 43
[29-May-2025 17:52:00 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 44
[29-May-2025 17:52:00 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 45
[29-May-2025 17:52:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:52:01 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 43
[29-May-2025 17:52:01 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 44
[29-May-2025 17:52:01 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 45
[29-May-2025 17:52:01 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:52:01 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 43
[29-May-2025 17:52:01 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 44
[29-May-2025 17:52:01 UTC] PHP Warning:  Trying to access array offset on false in C:\apache\htdocs\Perfumeria\Public\usuario.php on line 45
[29-May-2025 17:52:39 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:52:40 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:52:46 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:52:49 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:52:50 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\includes\function.php on line 27) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:56:23 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:56:27 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:56:29 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 17:56:35 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 18:28:19 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 18:28:24 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 18:30:46 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[29-May-2025 18:30:51 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\header.php on line 2
[30-May-2025 16:19:38 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-May-2025 16:19:40 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-May-2025 16:19:43 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-May-2025 16:34:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-May-2025 16:34:50 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-May-2025 16:40:08 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-May-2025 16:40:09 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-May-2025 16:40:14 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[30-May-2025 16:40:18 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 16:52:45 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\index.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 16:53:55 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
[02-Jun-2025 16:54:09 UTC] PHP Notice:  session_start(): Ignoring session_start() because a session is already active (started from C:\apache\htdocs\Perfumeria\Public\login.php on line 2) in C:\apache\htdocs\Perfumeria\includes\templates\session.php on line 2
